"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B16001_001E","Estimate!!Total"
"B16001_001M","Margin of Error!!Total"
"B16001_002E","Estimate!!Total!!Speak only English"
"B16001_002M","Margin of Error!!Total!!Speak only English"
"B16001_003E","Estimate!!Total!!Spanish"
"B16001_003M","Margin of Error!!Total!!Spanish"
"B16001_004E","Estimate!!Total!!Spanish!!Speak English "very well""
"B16001_004M","Margin of Error!!Total!!Spanish!!Speak English "very well""
"B16001_005E","Estimate!!Total!!Spanish!!Speak English less than "very well""
"B16001_005M","Margin of Error!!Total!!Spanish!!Speak English less than "very well""
"B16001_006E","Estimate!!Total!!French (incl. Cajun)"
"B16001_006M","Margin of Error!!Total!!French (incl. Cajun)"
"B16001_007E","Estimate!!Total!!French (incl. Cajun)!!Speak English "very well""
"B16001_007M","Margin of Error!!Total!!French (incl. Cajun)!!Speak English "very well""
"B16001_008E","Estimate!!Total!!French (incl. Cajun)!!Speak English less than "very well""
"B16001_008M","Margin of Error!!Total!!French (incl. Cajun)!!Speak English less than "very well""
"B16001_009E","Estimate!!Total!!Haitian"
"B16001_009M","Margin of Error!!Total!!Haitian"
"B16001_010E","Estimate!!Total!!Haitian!!Speak English "very well""
"B16001_010M","Margin of Error!!Total!!Haitian!!Speak English "very well""
"B16001_011E","Estimate!!Total!!Haitian!!Speak English less than "very well""
"B16001_011M","Margin of Error!!Total!!Haitian!!Speak English less than "very well""
"B16001_012E","Estimate!!Total!!Italian"
"B16001_012M","Margin of Error!!Total!!Italian"
"B16001_013E","Estimate!!Total!!Italian!!Speak English "very well""
"B16001_013M","Margin of Error!!Total!!Italian!!Speak English "very well""
"B16001_014E","Estimate!!Total!!Italian!!Speak English less than "very well""
"B16001_014M","Margin of Error!!Total!!Italian!!Speak English less than "very well""
"B16001_015E","Estimate!!Total!!Portuguese"
"B16001_015M","Margin of Error!!Total!!Portuguese"
"B16001_016E","Estimate!!Total!!Portuguese!!Speak English "very well""
"B16001_016M","Margin of Error!!Total!!Portuguese!!Speak English "very well""
"B16001_017E","Estimate!!Total!!Portuguese!!Speak English less than "very well""
"B16001_017M","Margin of Error!!Total!!Portuguese!!Speak English less than "very well""
"B16001_018E","Estimate!!Total!!German"
"B16001_018M","Margin of Error!!Total!!German"
"B16001_019E","Estimate!!Total!!German!!Speak English "very well""
"B16001_019M","Margin of Error!!Total!!German!!Speak English "very well""
"B16001_020E","Estimate!!Total!!German!!Speak English less than "very well""
"B16001_020M","Margin of Error!!Total!!German!!Speak English less than "very well""
"B16001_021E","Estimate!!Total!!Yiddish, Pennsylvania Dutch or other West Germanic languages"
"B16001_021M","Margin of Error!!Total!!Yiddish, Pennsylvania Dutch or other West Germanic languages"
"B16001_022E","Estimate!!Total!!Yiddish, Pennsylvania Dutch or other West Germanic languages!!Speak English "very well""
"B16001_022M","Margin of Error!!Total!!Yiddish, Pennsylvania Dutch or other West Germanic languages!!Speak English "very well""
"B16001_023E","Estimate!!Total!!Yiddish, Pennsylvania Dutch or other West Germanic languages!!Speak English less than "very well""
"B16001_023M","Margin of Error!!Total!!Yiddish, Pennsylvania Dutch or other West Germanic languages!!Speak English less than "very well""
"B16001_024E","Estimate!!Total!!Greek"
"B16001_024M","Margin of Error!!Total!!Greek"
"B16001_025E","Estimate!!Total!!Greek!!Speak English "very well""
"B16001_025M","Margin of Error!!Total!!Greek!!Speak English "very well""
"B16001_026E","Estimate!!Total!!Greek!!Speak English less than "very well""
"B16001_026M","Margin of Error!!Total!!Greek!!Speak English less than "very well""
"B16001_027E","Estimate!!Total!!Russian"
"B16001_027M","Margin of Error!!Total!!Russian"
"B16001_028E","Estimate!!Total!!Russian!!Speak English "very well""
"B16001_028M","Margin of Error!!Total!!Russian!!Speak English "very well""
"B16001_029E","Estimate!!Total!!Russian!!Speak English less than "very well""
"B16001_029M","Margin of Error!!Total!!Russian!!Speak English less than "very well""
"B16001_030E","Estimate!!Total!!Polish"
"B16001_030M","Margin of Error!!Total!!Polish"
"B16001_031E","Estimate!!Total!!Polish!!Speak English "very well""
"B16001_031M","Margin of Error!!Total!!Polish!!Speak English "very well""
"B16001_032E","Estimate!!Total!!Polish!!Speak English less than "very well""
"B16001_032M","Margin of Error!!Total!!Polish!!Speak English less than "very well""
"B16001_033E","Estimate!!Total!!Serbo-Croatian"
"B16001_033M","Margin of Error!!Total!!Serbo-Croatian"
"B16001_034E","Estimate!!Total!!Serbo-Croatian!!Speak English "very well""
"B16001_034M","Margin of Error!!Total!!Serbo-Croatian!!Speak English "very well""
"B16001_035E","Estimate!!Total!!Serbo-Croatian!!Speak English less than "very well""
"B16001_035M","Margin of Error!!Total!!Serbo-Croatian!!Speak English less than "very well""
"B16001_036E","Estimate!!Total!!Ukrainian or other Slavic languages"
"B16001_036M","Margin of Error!!Total!!Ukrainian or other Slavic languages"
"B16001_037E","Estimate!!Total!!Ukrainian or other Slavic languages!!Speak English "very well""
"B16001_037M","Margin of Error!!Total!!Ukrainian or other Slavic languages!!Speak English "very well""
"B16001_038E","Estimate!!Total!!Ukrainian or other Slavic languages!!Speak English less than "very well""
"B16001_038M","Margin of Error!!Total!!Ukrainian or other Slavic languages!!Speak English less than "very well""
"B16001_039E","Estimate!!Total!!Armenian"
"B16001_039M","Margin of Error!!Total!!Armenian"
"B16001_040E","Estimate!!Total!!Armenian!!Speak English "very well""
"B16001_040M","Margin of Error!!Total!!Armenian!!Speak English "very well""
"B16001_041E","Estimate!!Total!!Armenian!!Speak English less than "very well""
"B16001_041M","Margin of Error!!Total!!Armenian!!Speak English less than "very well""
"B16001_042E","Estimate!!Total!!Persian (incl. Farsi, Dari)"
"B16001_042M","Margin of Error!!Total!!Persian (incl. Farsi, Dari)"
"B16001_043E","Estimate!!Total!!Persian (incl. Farsi, Dari)!!Speak English "very well""
"B16001_043M","Margin of Error!!Total!!Persian (incl. Farsi, Dari)!!Speak English "very well""
"B16001_044E","Estimate!!Total!!Persian (incl. Farsi, Dari)!!Speak English less than "very well""
"B16001_044M","Margin of Error!!Total!!Persian (incl. Farsi, Dari)!!Speak English less than "very well""
"B16001_045E","Estimate!!Total!!Gujarati"
"B16001_045M","Margin of Error!!Total!!Gujarati"
"B16001_046E","Estimate!!Total!!Gujarati!!Speak English "very well""
"B16001_046M","Margin of Error!!Total!!Gujarati!!Speak English "very well""
"B16001_047E","Estimate!!Total!!Gujarati!!Speak English less than "very well""
"B16001_047M","Margin of Error!!Total!!Gujarati!!Speak English less than "very well""
"B16001_048E","Estimate!!Total!!Hindi"
"B16001_048M","Margin of Error!!Total!!Hindi"
"B16001_049E","Estimate!!Total!!Hindi!!Speak English "very well""
"B16001_049M","Margin of Error!!Total!!Hindi!!Speak English "very well""
"B16001_050E","Estimate!!Total!!Hindi!!Speak English less than "very well""
"B16001_050M","Margin of Error!!Total!!Hindi!!Speak English less than "very well""
"B16001_051E","Estimate!!Total!!Urdu"
"B16001_051M","Margin of Error!!Total!!Urdu"
"B16001_052E","Estimate!!Total!!Urdu!!Speak English "very well""
"B16001_052M","Margin of Error!!Total!!Urdu!!Speak English "very well""
"B16001_053E","Estimate!!Total!!Urdu!!Speak English less than "very well""
"B16001_053M","Margin of Error!!Total!!Urdu!!Speak English less than "very well""
"B16001_054E","Estimate!!Total!!Punjabi"
"B16001_054M","Margin of Error!!Total!!Punjabi"
"B16001_055E","Estimate!!Total!!Punjabi!!Speak English "very well""
"B16001_055M","Margin of Error!!Total!!Punjabi!!Speak English "very well""
"B16001_056E","Estimate!!Total!!Punjabi!!Speak English less than "very well""
"B16001_056M","Margin of Error!!Total!!Punjabi!!Speak English less than "very well""
"B16001_057E","Estimate!!Total!!Bengali"
"B16001_057M","Margin of Error!!Total!!Bengali"
"B16001_058E","Estimate!!Total!!Bengali!!Speak English "very well""
"B16001_058M","Margin of Error!!Total!!Bengali!!Speak English "very well""
"B16001_059E","Estimate!!Total!!Bengali!!Speak English less than "very well""
"B16001_059M","Margin of Error!!Total!!Bengali!!Speak English less than "very well""
"B16001_060E","Estimate!!Total!!Nepali, Marathi, or other Indic languages"
"B16001_060M","Margin of Error!!Total!!Nepali, Marathi, or other Indic languages"
"B16001_061E","Estimate!!Total!!Nepali, Marathi, or other Indic languages!!Speak English "very well""
"B16001_061M","Margin of Error!!Total!!Nepali, Marathi, or other Indic languages!!Speak English "very well""
"B16001_062E","Estimate!!Total!!Nepali, Marathi, or other Indic languages!!Speak English less than "very well""
"B16001_062M","Margin of Error!!Total!!Nepali, Marathi, or other Indic languages!!Speak English less than "very well""
"B16001_063E","Estimate!!Total!!Other Indo-European languages"
"B16001_063M","Margin of Error!!Total!!Other Indo-European languages"
"B16001_064E","Estimate!!Total!!Other Indo-European languages!!Speak English "very well""
"B16001_064M","Margin of Error!!Total!!Other Indo-European languages!!Speak English "very well""
"B16001_065E","Estimate!!Total!!Other Indo-European languages!!Speak English less than "very well""
"B16001_065M","Margin of Error!!Total!!Other Indo-European languages!!Speak English less than "very well""
"B16001_066E","Estimate!!Total!!Telugu"
"B16001_066M","Margin of Error!!Total!!Telugu"
"B16001_067E","Estimate!!Total!!Telugu!!Speak English "very well""
"B16001_067M","Margin of Error!!Total!!Telugu!!Speak English "very well""
"B16001_068E","Estimate!!Total!!Telugu!!Speak English less than "very well""
"B16001_068M","Margin of Error!!Total!!Telugu!!Speak English less than "very well""
"B16001_069E","Estimate!!Total!!Tamil"
"B16001_069M","Margin of Error!!Total!!Tamil"
"B16001_070E","Estimate!!Total!!Tamil!!Speak English "very well""
"B16001_070M","Margin of Error!!Total!!Tamil!!Speak English "very well""
"B16001_071E","Estimate!!Total!!Tamil!!Speak English less than "very well""
"B16001_071M","Margin of Error!!Total!!Tamil!!Speak English less than "very well""
"B16001_072E","Estimate!!Total!!Malayalam, Kannada, or other Dravidian languages"
"B16001_072M","Margin of Error!!Total!!Malayalam, Kannada, or other Dravidian languages"
"B16001_073E","Estimate!!Total!!Malayalam, Kannada, or other Dravidian languages!!Speak English "very well""
"B16001_073M","Margin of Error!!Total!!Malayalam, Kannada, or other Dravidian languages!!Speak English "very well""
"B16001_074E","Estimate!!Total!!Malayalam, Kannada, or other Dravidian languages!!Speak English less than "very well""
"B16001_074M","Margin of Error!!Total!!Malayalam, Kannada, or other Dravidian languages!!Speak English less than "very well""
"B16001_075E","Estimate!!Total!!Chinese (incl. Mandarin, Cantonese)"
"B16001_075M","Margin of Error!!Total!!Chinese (incl. Mandarin, Cantonese)"
"B16001_076E","Estimate!!Total!!Chinese (incl. Mandarin, Cantonese)!!Speak English "very well""
"B16001_076M","Margin of Error!!Total!!Chinese (incl. Mandarin, Cantonese)!!Speak English "very well""
"B16001_077E","Estimate!!Total!!Chinese (incl. Mandarin, Cantonese)!!Speak English less than "very well""
"B16001_077M","Margin of Error!!Total!!Chinese (incl. Mandarin, Cantonese)!!Speak English less than "very well""
"B16001_078E","Estimate!!Total!!Japanese"
"B16001_078M","Margin of Error!!Total!!Japanese"
"B16001_079E","Estimate!!Total!!Japanese!!Speak English "very well""
"B16001_079M","Margin of Error!!Total!!Japanese!!Speak English "very well""
"B16001_080E","Estimate!!Total!!Japanese!!Speak English less than "very well""
"B16001_080M","Margin of Error!!Total!!Japanese!!Speak English less than "very well""
"B16001_081E","Estimate!!Total!!Korean"
"B16001_081M","Margin of Error!!Total!!Korean"
"B16001_082E","Estimate!!Total!!Korean!!Speak English "very well""
"B16001_082M","Margin of Error!!Total!!Korean!!Speak English "very well""
"B16001_083E","Estimate!!Total!!Korean!!Speak English less than "very well""
"B16001_083M","Margin of Error!!Total!!Korean!!Speak English less than "very well""
"B16001_084E","Estimate!!Total!!Hmong"
"B16001_084M","Margin of Error!!Total!!Hmong"
"B16001_085E","Estimate!!Total!!Hmong!!Speak English "very well""
"B16001_085M","Margin of Error!!Total!!Hmong!!Speak English "very well""
"B16001_086E","Estimate!!Total!!Hmong!!Speak English less than "very well""
"B16001_086M","Margin of Error!!Total!!Hmong!!Speak English less than "very well""
"B16001_087E","Estimate!!Total!!Vietnamese"
"B16001_087M","Margin of Error!!Total!!Vietnamese"
"B16001_088E","Estimate!!Total!!Vietnamese!!Speak English "very well""
"B16001_088M","Margin of Error!!Total!!Vietnamese!!Speak English "very well""
"B16001_089E","Estimate!!Total!!Vietnamese!!Speak English less than "very well""
"B16001_089M","Margin of Error!!Total!!Vietnamese!!Speak English less than "very well""
"B16001_090E","Estimate!!Total!!Khmer"
"B16001_090M","Margin of Error!!Total!!Khmer"
"B16001_091E","Estimate!!Total!!Khmer!!Speak English "very well""
"B16001_091M","Margin of Error!!Total!!Khmer!!Speak English "very well""
"B16001_092E","Estimate!!Total!!Khmer!!Speak English less than "very well""
"B16001_092M","Margin of Error!!Total!!Khmer!!Speak English less than "very well""
"B16001_093E","Estimate!!Total!!Thai, Lao, or other Tai-Kadai languages"
"B16001_093M","Margin of Error!!Total!!Thai, Lao, or other Tai-Kadai languages"
"B16001_094E","Estimate!!Total!!Thai, Lao, or other Tai-Kadai languages!!Speak English "very well""
"B16001_094M","Margin of Error!!Total!!Thai, Lao, or other Tai-Kadai languages!!Speak English "very well""
"B16001_095E","Estimate!!Total!!Thai, Lao, or other Tai-Kadai languages!!Speak English less than "very well""
"B16001_095M","Margin of Error!!Total!!Thai, Lao, or other Tai-Kadai languages!!Speak English less than "very well""
"B16001_096E","Estimate!!Total!!Other languages of Asia"
"B16001_096M","Margin of Error!!Total!!Other languages of Asia"
"B16001_097E","Estimate!!Total!!Other languages of Asia!!Speak English "very well""
"B16001_097M","Margin of Error!!Total!!Other languages of Asia!!Speak English "very well""
"B16001_098E","Estimate!!Total!!Other languages of Asia!!Speak English less than "very well""
"B16001_098M","Margin of Error!!Total!!Other languages of Asia!!Speak English less than "very well""
"B16001_099E","Estimate!!Total!!Tagalog (incl. Filipino)"
"B16001_099M","Margin of Error!!Total!!Tagalog (incl. Filipino)"
"B16001_100E","Estimate!!Total!!Tagalog (incl. Filipino)!!Speak English "very well""
"B16001_100M","Margin of Error!!Total!!Tagalog (incl. Filipino)!!Speak English "very well""
"B16001_101E","Estimate!!Total!!Tagalog (incl. Filipino)!!Speak English less than "very well""
"B16001_101M","Margin of Error!!Total!!Tagalog (incl. Filipino)!!Speak English less than "very well""
"B16001_102E","Estimate!!Total!!Ilocano, Samoan, Hawaiian, or other Austronesian languages"
"B16001_102M","Margin of Error!!Total!!Ilocano, Samoan, Hawaiian, or other Austronesian languages"
"B16001_103E","Estimate!!Total!!Ilocano, Samoan, Hawaiian, or other Austronesian languages!!Speak English "very well""
"B16001_103M","Margin of Error!!Total!!Ilocano, Samoan, Hawaiian, or other Austronesian languages!!Speak English "very well""
"B16001_104E","Estimate!!Total!!Ilocano, Samoan, Hawaiian, or other Austronesian languages!!Speak English less than "very well""
"B16001_104M","Margin of Error!!Total!!Ilocano, Samoan, Hawaiian, or other Austronesian languages!!Speak English less than "very well""
"B16001_105E","Estimate!!Total!!Arabic"
"B16001_105M","Margin of Error!!Total!!Arabic"
"B16001_106E","Estimate!!Total!!Arabic!!Speak English "very well""
"B16001_106M","Margin of Error!!Total!!Arabic!!Speak English "very well""
"B16001_107E","Estimate!!Total!!Arabic!!Speak English less than "very well""
"B16001_107M","Margin of Error!!Total!!Arabic!!Speak English less than "very well""
"B16001_108E","Estimate!!Total!!Hebrew"
"B16001_108M","Margin of Error!!Total!!Hebrew"
"B16001_109E","Estimate!!Total!!Hebrew!!Speak English "very well""
"B16001_109M","Margin of Error!!Total!!Hebrew!!Speak English "very well""
"B16001_110E","Estimate!!Total!!Hebrew!!Speak English less than "very well""
"B16001_110M","Margin of Error!!Total!!Hebrew!!Speak English less than "very well""
"B16001_111E","Estimate!!Total!!Amharic, Somali, or other Afro-Asiatic languages"
"B16001_111M","Margin of Error!!Total!!Amharic, Somali, or other Afro-Asiatic languages"
"B16001_112E","Estimate!!Total!!Amharic, Somali, or other Afro-Asiatic languages!!Speak English "very well""
"B16001_112M","Margin of Error!!Total!!Amharic, Somali, or other Afro-Asiatic languages!!Speak English "very well""
"B16001_113E","Estimate!!Total!!Amharic, Somali, or other Afro-Asiatic languages!!Speak English less than "very well""
"B16001_113M","Margin of Error!!Total!!Amharic, Somali, or other Afro-Asiatic languages!!Speak English less than "very well""
"B16001_114E","Estimate!!Total!!Yoruba, Twi, Igbo, or other languages of Western Africa"
"B16001_114M","Margin of Error!!Total!!Yoruba, Twi, Igbo, or other languages of Western Africa"
"B16001_115E","Estimate!!Total!!Yoruba, Twi, Igbo, or other languages of Western Africa!!Speak English "very well""
"B16001_115M","Margin of Error!!Total!!Yoruba, Twi, Igbo, or other languages of Western Africa!!Speak English "very well""
"B16001_116E","Estimate!!Total!!Yoruba, Twi, Igbo, or other languages of Western Africa!!Speak English less than "very well""
"B16001_116M","Margin of Error!!Total!!Yoruba, Twi, Igbo, or other languages of Western Africa!!Speak English less than "very well""
"B16001_117E","Estimate!!Total!!Swahili or other languages of Central, Eastern, and Southern Africa"
"B16001_117M","Margin of Error!!Total!!Swahili or other languages of Central, Eastern, and Southern Africa"
"B16001_118E","Estimate!!Total!!Swahili or other languages of Central, Eastern, and Southern Africa!!Speak English "very well""
"B16001_118M","Margin of Error!!Total!!Swahili or other languages of Central, Eastern, and Southern Africa!!Speak English "very well""
"B16001_119E","Estimate!!Total!!Swahili or other languages of Central, Eastern, and Southern Africa!!Speak English less than "very well""
"B16001_119M","Margin of Error!!Total!!Swahili or other languages of Central, Eastern, and Southern Africa!!Speak English less than "very well""
"B16001_120E","Estimate!!Total!!Navajo"
"B16001_120M","Margin of Error!!Total!!Navajo"
"B16001_121E","Estimate!!Total!!Navajo!!Speak English "very well""
"B16001_121M","Margin of Error!!Total!!Navajo!!Speak English "very well""
"B16001_122E","Estimate!!Total!!Navajo!!Speak English less than "very well""
"B16001_122M","Margin of Error!!Total!!Navajo!!Speak English less than "very well""
"B16001_123E","Estimate!!Total!!Other Native languages of North America"
"B16001_123M","Margin of Error!!Total!!Other Native languages of North America"
"B16001_124E","Estimate!!Total!!Other Native languages of North America!!Speak English "very well""
"B16001_124M","Margin of Error!!Total!!Other Native languages of North America!!Speak English "very well""
"B16001_125E","Estimate!!Total!!Other Native languages of North America!!Speak English less than "very well""
"B16001_125M","Margin of Error!!Total!!Other Native languages of North America!!Speak English less than "very well""
"B16001_126E","Estimate!!Total!!Other and unspecified languages"
"B16001_126M","Margin of Error!!Total!!Other and unspecified languages"
"B16001_127E","Estimate!!Total!!Other and unspecified languages!!Speak English "very well""
"B16001_127M","Margin of Error!!Total!!Other and unspecified languages!!Speak English "very well""
"B16001_128E","Estimate!!Total!!Other and unspecified languages!!Speak English less than "very well""
"B16001_128M","Margin of Error!!Total!!Other and unspecified languages!!Speak English less than "very well""
