Geographic Area Name,year,Estimate!!Total,Spanish,French (incl. Cajun),Haitian,Italian,Portuguese,German,"Yiddish, Pennsylvania Dutch or other West Germanic languages",Greek,Russian,Polish,Serbo-Croatian,Ukrainian or other Slavic languages,Armenian,"Persian (incl. Farsi, Dari)",Gujarati,Hindi,Urdu,Punjabi,Bengali,"Nepali, Marathi, or other Indic languages",Other Indo-European languages,Telugu,Tamil,"Malayalam, Kannada, or other Dravidian languages","Chinese (incl. Mandarin, Cantonese)",Japanese,Korean,Hmong,Vietnamese,Khmer,"Thai, Lao, or other Tai-Kadai languages",Other languages of Asia,Tagalog (incl. Filipino),"Ilocano, Samoan, Hawaiian, or other Austronesian languages",Arabic,Hebrew,"Amharic, Somali, or other Afro-Asiatic languages","Yoruba, Twi, Igbo, or other languages of Western Africa","Swahili or other languages of Central, Eastern, and Southern Africa",Navajo,Other Native languages of North America,Other and unspecified languages,Estimate!!Total:
Alabama,2016,4548393.0,147816,6848,928,1149,1055,8205,878,794,1950,520,330,692,164,920,2594,2604,1463,136,1127,1823,1213,1666,606,334,9554,1707,8124,202,6946,649,2456,522,3702,1095,6049,382,474,1792,1463,143,835,1350,
Alaska,2016,682423.0,24078,2365,150,272,204,3137,249,269,5037,546,168,861,14,59,159,223,25,71,423,403,1026,41,45,49,1422,1421,3747,3431,1139,166,2716,630,16460,6283,516,259,489,532,373,151,30242,461,
Arizona,2016,6293638.0,1285656,16800,844,6676,3941,21506,2949,2545,7786,5815,7590,4297,1000,6624,3926,10526,2227,2213,2669,4743,10262,6149,4189,2983,30222,6737,9942,147,23300,2034,4568,4109,23815,7413,23052,2401,8797,3650,4442,82668,26480,3963,
Arkansas,2016,2777588.0,142819,3182,161,746,736,5020,1069,127,790,481,258,402,69,483,1201,1725,1171,314,560,1171,907,1448,832,474,5024,867,1453,1523,4484,441,3609,560,2725,5745,2670,31,374,472,435,4,638,464,
California,2016,36154645.0,10407915,127595,7495,59023,79593,105818,28250,24169,158027,19749,19917,34014,192374,196561,45654,172352,51265,134758,25430,48993,69800,53600,49906,29976,1144815,140697,370062,76036,542298,74422,84791,59055,792790,122819,173504,42121,66941,25761,14061,1434,6211,30628,
Colorado,2016,5023803.0,597078,16434,737,5290,3796,23894,3252,2147,16000,4287,2472,4804,558,4845,1278,6446,1438,1293,887,6002,7637,3670,2540,1552,23904,6672,15095,3131,19074,1708,4645,5232,7577,4574,9990,1874,13264,5683,3011,2305,2154,3570,
Connecticut,2016,3399758.0,391576,25828,17378,31617,36058,10330,2240,8803,10260,34092,5226,5794,621,1816,7684,13057,6536,1597,4708,5495,15872,6007,5498,2996,28159,3545,6608,66,7001,2258,3762,4045,8660,882,11704,2799,1849,6818,1823,0,309,8911,
Delaware,2016,879084.0,60311,3189,2376,1831,649,2267,1435,1012,917,832,298,513,76,516,2296,2141,1337,215,496,1250,838,2235,1479,814,7470,440,1683,26,1276,271,302,744,2298,336,1521,90,220,2718,2183,31,35,739,
District of Columbia,2016,617054.0,54247,8985,728,2058,1674,2543,507,599,2013,501,554,563,163,1131,379,1403,460,73,426,721,1851,124,112,203,5147,849,1359,0,774,91,218,846,2067,427,2127,610,6697,2603,807,26,97,817,
Florida,2016,18840238.0,3936129,104473,393505,48499,91460,63476,17810,20308,39954,23269,15421,17246,2183,10999,20349,23194,17141,2643,9818,10110,33491,9996,6348,11217,69191,11880,20936,1177,59034,5435,15866,14269,64670,7931,56143,21528,3620,8891,4211,67,2136,31727,
Georgia,2016,9438379.0,748955,39558,16848,4760,13272,23356,5516,2830,14186,2909,6705,5238,365,8388,22985,28160,13073,1971,7885,13250,13444,13104,8618,6413,45705,9152,45221,2996,44745,3677,8851,7612,12966,5000,17333,2617,20991,27581,10056,84,933,7588,
Hawaii,2016,1322028.0,25854,3377,116,915,1962,3650,336,131,1006,535,207,682,58,458,59,583,25,36,110,579,868,285,122,4,31901,45204,18116,32,10108,362,3610,461,60202,121924,628,542,132,349,125,51,242,3592,
Idaho,2016,1521420.0,120847,3111,53,504,1454,4509,855,95,1614,229,2514,1406,15,559,72,749,242,121,43,712,1719,214,308,48,3445,1052,851,72,1487,143,1045,848,2201,1153,2569,133,162,434,923,207,2107,773,
Illinois,2016,12061479.0,1596091,35532,4267,33963,6915,40067,7110,31804,41595,179651,31136,35007,2004,6640,44506,43035,46633,6287,6080,14691,46779,20939,13000,16990,102065,13589,44848,445,20808,3036,11563,12796,81878,6307,61598,5247,21091,22927,5933,16,1096,6745,
Indiana,2016,6169554.0,285410,11254,1757,3485,2211,32069,25945,3648,3993,4052,5276,4928,146,1358,3412,7161,4280,5632,1261,3008,3735,3482,2569,1420,26846,5542,7089,248,6710,869,1839,12416,7502,1841,10865,899,1711,6179,2672,65,521,1861,
Iowa,2016,2909721.0,113633,4876,304,1036,860,12159,4052,458,1842,453,8957,1357,51,350,608,2778,763,324,693,2187,1886,2239,1325,805,11583,1433,2659,701,7751,519,6059,4481,2562,1401,5829,393,2519,918,3664,0,1128,756,
Kansas,2016,2699377.0,203505,4486,361,887,1556,10934,1997,324,2506,478,850,597,70,1391,820,3243,1518,811,1315,2516,1114,3407,1540,732,10714,2095,3778,1354,12659,1501,4844,2669,3391,1479,4824,381,2755,909,3132,366,930,653,
Kentucky,2016,4137464.0,106467,6714,724,838,912,13606,6167,799,2630,574,4760,1443,128,1411,2300,2613,1543,406,489,4182,1768,1781,933,684,7734,4416,3214,76,4636,821,1405,3488,3586,1441,8399,411,3547,1941,2913,123,695,1143,
Louisiana,2016,4336413.0,156774,99790,7364,1869,3100,5048,744,1005,1193,603,1056,676,165,1263,1253,2445,1915,455,571,2097,1162,867,943,501,9865,1754,3009,78,29570,625,2623,770,4304,1096,8974,461,653,1382,717,63,658,716,
Maine,2016,1264777.0,11411,38695,283,1019,1201,3321,697,773,1231,524,471,459,35,698,165,466,207,0,37,270,1095,162,129,24,3158,575,421,0,1966,1072,534,540,1641,312,2544,151,2268,287,1337,14,1007,543,
Maryland,2016,5592351.0,416796,48205,14167,8960,11296,17470,4550,9497,22695,4272,1804,5114,1673,14364,10628,18926,18671,5508,8028,12294,6841,8115,7265,5758,67027,6303,37819,85,22142,2291,4521,9149,32434,4897,16533,6541,26353,45232,9967,199,495,9401,
Massachusetts,2016,6378533.0,548794,54710,73777,35274,180020,16915,4154,23101,38783,16411,4587,7724,6762,6463,10806,20675,7283,3319,5746,13693,24679,8185,8860,4854,124592,8915,16298,746,40023,22538,5565,7918,7646,2297,34654,6828,9789,14491,13825,11,1036,7211,
Michigan,2016,9335635.0,273083,21737,1528,16960,4796,34579,9899,7463,11744,19594,12510,11831,2336,3566,9433,17270,12794,5679,17268,9226,34984,10762,7179,7403,46425,11853,15605,4742,15277,1050,3954,4507,15345,2194,128073,2265,30547,6516,5007,11,2855,5225,
Minnesota,2016,5102068.0,194772,14670,992,2200,2561,20872,2901,1132,14073,2526,4293,4921,85,1979,2352,7759,2735,828,1605,5040,8898,5678,4103,2755,22503,3422,5532,60402,22963,6130,11100,12119,6331,2223,12422,1201,61821,10362,9029,63,5743,4744,
Mississippi,2016,2796802.0,67256,3983,105,644,680,3116,487,205,603,324,72,215,0,310,1167,1394,497,1077,389,1294,263,306,72,295,3740,1022,1718,37,5951,232,414,282,2837,477,2114,122,461,594,187,11,3984,301,
Missouri,2016,5685641.0,142678,12855,830,3692,2665,19927,10026,1154,7721,1422,11709,2277,220,1852,2758,5141,4089,649,1453,3716,4602,4348,2071,1572,20134,2506,6769,1063,13680,779,1958,2803,7379,3810,11049,1169,6243,3357,4174,63,923,1235,
Montana,2016,962396.0,12920,1770,65,499,243,6493,753,124,627,204,101,210,4,62,0,84,14,4,15,231,823,50,0,20,1222,521,649,0,235,2,217,130,835,286,497,235,28,64,108,178,6669,300,
Nebraska,2016,1750679.0,128899,4362,176,997,941,4546,460,299,1389,575,813,1655,0,630,368,1511,331,305,391,2557,1837,1413,588,343,4980,1427,1490,164,7908,82,1575,4654,1185,965,5170,116,2992,710,2356,3,1122,769,
Nevada,2016,2658732.0,561619,8436,493,4136,3574,8068,1504,1954,5684,2132,3388,3492,3148,4175,817,2897,1687,2155,1248,2170,3745,626,768,779,28503,6217,10969,36,9246,1270,7849,1391,75691,9526,6021,2329,10063,1230,1255,668,1883,2197,
New Hampshire,2016,1262827.0,26424,21260,731,1504,3229,3705,664,2516,1919,1210,1630,946,191,259,844,1439,644,160,429,3042,1886,1686,1383,784,5662,750,1296,14,1909,845,1068,543,1520,1118,2732,569,493,391,1175,0,61,785,
New Jersey,2016,8386947.0,1335729,36680,46110,69178,77118,22659,10147,22459,46701,60025,9545,22519,5266,7997,76782,72217,30263,16564,23431,22440,23142,29429,22170,17466,116434,10431,78100,32,18295,1054,2923,18296,79664,5718,67536,14564,3849,28291,6074,20,741,14826,
New Mexico,2016,1948900.0,545986,5118,108,1614,1110,7159,877,647,1588,484,290,283,99,1479,363,958,434,205,433,435,1242,664,160,141,4550,1455,1533,56,4024,109,1172,619,3314,453,3384,551,231,384,491,62431,33344,545,
New York,2016,18526734.0,2785081,134786,158313,171133,42542,58797,158211,63675,223577,87778,31270,38909,7443,26109,20098,60525,74319,36702,114031,29928,83691,9109,10088,27221,565187,35117,103229,173,23397,4577,11233,50134,75578,10986,94364,66085,12107,87369,10329,159,3988,33600,
North Carolina,2016,9334868.0,690417,26969,3982,6993,6860,21704,3572,5738,10738,3641,3619,3761,304,4060,11427,16304,6077,1868,2644,10936,7648,9336,6852,4065,33874,6085,14761,9832,23959,3591,6795,10145,14564,5813,20745,1460,7475,9688,6267,111,1639,4186,
North Dakota,2016,684743.0,11040,1471,119,256,418,7109,326,58,652,300,1378,575,0,63,89,616,45,44,155,1590,1760,178,54,19,1374,287,253,7,524,32,119,395,1132,164,691,49,1267,556,1512,79,1278,220,
Ohio,2016,10891177.0,240366,24690,1921,14529,3548,47901,46234,9129,16821,7837,10950,14282,413,4144,9237,16943,4784,3879,3012,14916,14932,8165,6518,3545,44400,9163,11394,526,12167,5069,5237,7118,9893,2968,40957,2438,19588,15741,6408,170,1125,9518,
Oklahoma,2016,3609771.0,245483,5095,631,1035,1279,8804,1201,659,1940,688,323,494,89,2341,980,1690,1996,226,1209,1439,1717,1116,928,2586,9673,1889,4422,3047,17368,351,2265,3441,3708,3473,5315,575,719,2225,1842,341,15334,674,
Oregon,2016,3750266.0,334636,10987,612,2193,3135,14439,2951,919,21392,1247,1556,7452,341,3952,787,6200,1145,1123,919,3980,9627,2159,1607,1452,28975,10031,10115,1600,24132,3535,4481,5542,9626,9086,8613,1256,6046,1206,1853,387,1980,2175,
Pennsylvania,2016,12069379.0,563727,37425,18592,39731,13395,45578,69439,13579,36957,20094,7337,18091,1780,5128,18878,23381,10736,4806,9528,17295,20630,11362,6715,12836,83429,6435,29158,835,37344,11169,4050,9834,15617,5058,35016,6653,5208,14050,6310,62,1018,8141,
Rhode Island,2016,999724.0,116296,9382,7523,6721,31606,1604,199,1672,2026,2034,212,432,800,230,668,1662,830,50,473,983,1338,402,427,318,6789,922,1149,466,1884,3901,2577,795,1647,228,3376,362,210,3087,368,0,175,656,
South Carolina,2016,4543106.0,200761,10678,1039,2553,3989,11395,1328,2069,4941,1485,951,3514,53,766,4552,2994,1312,577,519,1129,2825,1072,1078,682,10088,2512,4679,1576,5892,1409,2098,1648,7148,1199,5061,731,976,1432,1008,10,600,2031,
South Dakota,2016,790964.0,16125,846,22,260,158,5460,304,69,573,54,911,782,23,40,53,247,140,56,58,1103,695,152,49,64,1772,230,468,48,669,146,479,2055,1009,231,732,27,1904,336,1425,151,10800,341,
Tennessee,2016,6145849.0,241296,11782,2143,2389,2176,12778,4000,832,4086,1335,1425,1571,337,3403,5122,5527,2696,288,1641,5413,7527,3831,1354,2245,12965,4218,8736,410,9667,1467,7305,2487,6884,1910,21176,770,5428,5205,3747,43,827,1686,
Texas,2016,24985749.0,7373797,69212,7410,12588,24403,63553,9426,6833,22653,8880,7374,10230,1829,29319,29733,69674,71893,8665,18722,36242,19978,39041,24300,35715,159186,17481,56688,963,205861,10935,21363,24778,80227,18666,68142,6717,27364,54681,26174,1541,2480,8937,
Utah,2016,2694463.0,267820,7294,367,2190,7997,8214,2019,984,4090,822,2931,969,665,1746,229,1425,719,704,572,3269,3752,1002,1238,438,13373,4795,4721,84,6895,1646,3194,2846,4522,12029,4258,220,2249,762,1124,7365,2525,1082,
Vermont,2016,595890.0,6175,8508,102,826,262,2382,574,232,843,701,1290,216,94,154,91,215,159,83,115,1657,883,39,36,21,1531,368,500,0,912,18,370,590,550,99,835,106,758,144,210,0,127,364,
Virginia,2016,7800044.0,530447,32079,6250,8728,9182,27620,4351,6296,16534,3540,5170,5624,1019,29334,9930,25649,30803,8867,12386,15578,14435,19630,9988,5370,57342,9596,54623,336,50602,6323,9877,11963,46101,5645,50409,1589,32890,21401,5905,80,782,7112,
Washington,2016,6626003.0,556129,23014,1085,5456,5466,29182,4457,2634,58173,4412,5075,28353,1332,8432,3420,23140,4762,14850,2382,8599,21361,8687,8944,3960,93020,25703,47892,1796,60017,17171,12357,8977,57353,29764,15947,2832,31893,5235,6180,369,3497,6032,
West Virginia,2016,1744184.0,18164,2389,280,1285,215,2777,294,454,564,491,73,265,11,683,316,522,484,28,210,615,374,400,253,248,2899,813,637,22,1049,0,391,285,1507,186,1957,103,313,443,133,28,158,336,
Wisconsin,2016,5414479.0,248533,10288,340,3849,1771,32715,10980,1734,5168,6182,5036,2706,444,1089,1351,5907,3084,2150,1066,2720,8123,3313,2501,1480,16253,2389,4785,46243,4163,760,3686,3526,5055,1149,7822,855,2083,2684,1132,42,3845,1834,
Wyoming,2016,545062.0,27245,1159,62,395,248,2005,130,133,420,43,52,210,0,198,28,30,54,92,98,195,259,23,108,4,776,285,412,37,271,29,156,71,684,562,368,18,82,186,221,173,1964,169,
Puerto Rico,2016,3345832.0,3155521,1186,14,661,560,438,48,38,45,15,11,0,0,37,0,43,0,0,0,16,94,0,0,0,1206,101,26,0,151,0,0,8,77,30,483,64,0,0,13,0,6,261,
Alabama,2017,4558608.0,146478,6840,1020,1141,1206,7841,1013,765,1833,583,277,715,132,873,2440,2518,1237,196,1121,1847,1183,1836,597,272,10517,1893,8739,20,7342,626,2770,798,3466,1169,6459,364,416,1798,1768,75,692,1509,
Alaska,2017,684298.0,23226,2034,207,282,230,3257,339,280,5289,446,307,887,14,56,138,217,142,51,385,490,1103,37,46,29,1389,1333,3972,3394,1071,194,3019,658,16726,5631,420,83,549,588,368,95,29921,651,
Arizona,2017,6375189.0,1308293,16502,796,6425,3562,20884,2992,2183,7680,5928,6685,3840,1198,6064,3942,11436,2304,2687,2461,5151,11053,6151,5238,3376,31733,7013,9852,104,23423,1824,4441,4073,24419,6803,24275,2540,9283,3856,6124,82691,27074,4228,
Arkansas,2017,2787800.0,146666,2890,166,683,678,4757,908,202,878,509,274,451,86,585,1006,1892,1038,228,562,790,1137,1383,949,573,5538,1021,1654,1263,4536,271,3828,646,2578,5752,2942,77,409,525,569,0,515,474,
California,2017,36489302.0,10486447,126686,8085,57613,80097,101075,27951,22702,160254,19677,19426,35719,189940,201067,47693,183471,53900,138203,26287,51668,70045,57481,54077,31742,1180602,143412,367658,74666,547165,75341,83242,60281,795154,124525,178553,42771,65696,26391,15054,1510,5935,31752,
Colorado,2017,5102269.0,603303,16585,874,5049,3564,24263,2993,2096,15290,4407,2574,5046,687,5182,1511,6792,1685,1347,1000,6472,7056,3909,3183,1768,23941,6342,14780,3317,20197,2142,4808,6235,8025,4745,10762,2112,13030,6000,3458,2506,1741,3860,
Connecticut,2017,3408290.0,398297,24115,18132,29979,35769,9649,2058,8475,9623,33862,4920,5706,635,1869,7518,13012,6513,1454,5201,4899,15639,6099,5723,2671,29471,3680,6709,84,7630,2425,3237,4285,8724,849,11374,2543,1303,6858,1795,0,206,9218,
Delaware,2017,888450.0,60881,2690,3054,1728,561,2172,1373,852,1175,789,232,570,18,560,2304,2274,1310,332,846,905,660,2410,2054,845,7582,343,1550,23,1206,316,359,996,2628,376,1749,86,198,2882,2344,27,31,871,
District of Columbia,2017,628784.0,56512,9076,801,1841,1815,2671,536,619,2135,528,569,604,218,1272,354,1256,536,155,467,719,1728,159,97,279,5209,937,1350,0,1019,161,173,620,1825,442,2172,579,6532,2403,704,19,97,889,
Florida,2017,19173085.0,4078350,105435,403839,46939,102147,62533,16875,20677,42469,22476,15598,17576,2325,10610,19967,25756,18266,3340,10179,10308,33654,11691,7015,12571,72433,11833,19924,1185,59824,5333,16978,14815,63991,8999,54386,21725,3962,8626,3804,76,1963,32978,
Georgia,2017,9544207.0,763901,38085,15469,4600,13757,23218,5542,2933,13648,2616,6052,5521,269,9318,24167,30319,13469,1979,7302,13761,12964,14735,10175,6375,47036,8828,46266,2807,47037,4203,8211,8587,12700,5210,18768,3299,21061,29481,11043,94,969,7755,
Hawaii,2017,1330241.0,27328,3434,162,1029,1630,3174,231,135,1338,537,209,612,94,403,64,695,23,40,83,497,836,255,175,59,33285,45415,18910,40,10604,376,3717,336,58455,123177,660,493,180,306,194,63,137,4372,
Idaho,2017,1543263.0,123817,3054,33,697,1478,4348,824,125,1461,269,2318,1043,40,600,107,853,275,126,75,748,1646,215,352,54,4542,1363,912,118,1274,72,886,931,1841,1018,2659,142,164,358,1298,202,2394,682,
Illinois,2017,12068966.0,1608654,35458,4848,33295,7226,38065,6605,31635,42043,179243,29527,36706,2003,6883,46315,43862,48405,5637,5801,16144,47649,21207,13228,17148,102953,13643,43305,465,22523,3236,11691,12799,83021,6309,67644,5570,19475,22525,6450,22,1129,5884,
Indiana,2017,6196089.0,288236,10406,1910,3226,2607,30446,26562,3414,4311,4095,5286,4562,95,1464,3416,7093,3661,5818,1566,3022,3650,4364,2898,1777,26486,6050,7371,396,6425,666,2131,13699,8349,2257,10399,940,2554,7034,2734,94,434,1567,
Iowa,2017,2921617.0,115267,5067,515,981,1299,11483,4334,409,1878,514,8769,1403,55,331,934,2827,662,355,757,2797,1700,2475,1195,694,11798,1381,2964,844,7939,663,5441,5342,2658,1634,6462,358,2263,1226,3908,0,1115,722,
Kansas,2017,2706994.0,205710,4077,384,732,1942,10599,2152,274,2874,383,734,678,24,1249,1110,3965,1732,908,1261,2529,1273,3672,1415,735,10749,2226,3756,1441,12796,1337,5048,2512,3985,1691,4872,308,3380,1140,3315,208,1019,676,
Kentucky,2017,4150236.0,107735,7243,1082,1006,1121,13752,6278,659,3036,640,4622,1347,73,1557,2592,2927,1655,379,459,4777,1921,1704,1109,790,7215,4598,3283,54,4628,1152,1497,3708,3894,1270,8371,372,4197,2370,3481,108,654,1071,
Louisiana,2017,4353030.0,161384,95648,7237,1914,2897,4947,753,938,1281,505,973,830,136,817,1189,2750,2458,568,527,2278,1189,999,776,466,9266,1461,2938,72,29008,716,2770,892,4594,1205,9426,471,691,1264,1242,107,669,905,
Maine,2017,1265764.0,11186,37126,320,1012,1323,2959,612,831,1139,654,461,525,39,445,220,412,163,0,37,416,1187,247,86,31,3468,494,432,0,1213,1237,331,305,1431,376,2302,137,2437,362,1214,21,1087,737,
Maryland,2017,5629329.0,436910,50331,14874,8650,11325,16126,3988,9792,21676,4326,2077,4568,1709,14120,10810,19405,20664,6642,7867,12850,6951,8251,7150,5200,68633,6198,39347,99,21276,2234,4887,10068,33226,4563,18125,6667,26598,47120,9742,190,418,10424,
Massachusetts,2017,6426464.0,564401,54399,77930,32968,184962,15938,3986,22868,39182,16762,4605,8073,7077,6167,10324,21610,7528,3229,6530,14474,24265,8658,9374,5312,129412,9344,16205,522,40633,22950,5691,8987,8099,2491,33313,6996,10669,16111,15251,2,1070,7129,
Michigan,2017,9353569.0,273148,20789,1634,15882,4713,33685,10030,6984,11353,19209,12490,11735,2425,3748,8912,18381,13057,6164,18532,9855,33603,12669,8179,8060,49002,12252,15732,4845,13747,1070,4332,4453,15737,2473,135336,2003,32050,6518,4450,31,2814,5198,
Minnesota,2017,5140764.0,196279,14082,1336,1962,3145,19525,2915,1023,14050,2561,4419,4676,110,2043,1922,7313,2981,835,1721,5116,8185,6532,4265,2999,23366,3781,5815,61911,22918,6966,10180,13924,7001,2356,12724,1129,69509,11658,9589,15,5510,5031,
Mississippi,2017,2795365.0,67282,3758,120,590,718,2986,676,187,656,326,43,121,0,301,732,1544,467,1026,360,1294,272,449,160,284,3489,903,1756,32,6102,320,489,255,2968,310,2828,171,449,483,170,12,3860,288,
Missouri,2017,5702159.0,146225,11293,762,3309,2973,19680,10043,1071,7444,1580,12008,2069,216,1692,2796,5675,4856,778,1404,4242,4577,4290,2025,1901,20573,2604,6618,1224,13727,924,1847,2977,7482,3611,11479,1076,5868,3562,4733,133,805,1374,
Montana,2017,968644.0,13551,1797,54,501,299,6420,687,71,619,222,110,218,4,124,0,21,17,4,24,243,659,50,0,18,1194,477,592,18,224,3,273,121,1008,313,457,370,46,126,83,163,6335,331,
Nebraska,2017,1763094.0,131614,3997,186,787,947,4484,497,308,1377,596,959,1301,33,875,179,1609,324,337,477,3104,1868,1387,803,609,5096,1323,1575,215,7550,81,1593,5168,1353,909,5299,55,3304,894,2430,5,945,601,
Nevada,2017,2706518.0,575226,7970,535,4098,3840,8375,1390,1602,4902,1889,3594,4007,3264,4416,865,3599,1567,1984,1220,2158,3900,964,817,900,28617,6301,11739,80,9055,1084,7632,1794,79449,9680,5698,2417,10534,1001,1575,810,1917,2224,
New Hampshire,2017,1267615.0,27171,19845,668,1471,3415,3625,747,2233,1711,1253,1549,974,141,269,1135,1530,681,180,473,3333,1743,2068,1340,721,5601,594,1424,13,2121,682,1117,436,1615,1093,3396,495,159,533,1268,0,80,593,
New Jersey,2017,8433445.0,1360981,35097,48073,67373,76347,21016,9975,21948,47543,59136,8811,22095,4983,6890,81103,74912,29874,16583,24926,22202,22183,31104,24295,17269,121495,10036,78324,22,19015,995,2930,18627,79417,5326,67451,15291,4196,31633,6456,17,741,15295,
