state,year,total_pop,languageRank1,numSpeakers1,languageRank2,numSpeakers2,languageRank3,numSpeakers3,languageRank4,numSpeakers4,languageRank5,numSpeakers5
Alabama,2016,4548393,Spanish,147816,"Chinese (incl. Mandarin, Cantonese)",9554,German,8205,Korean,8124,Vietnamese,6946
Alaska,2016,682423,Other Native languages of North America,30242,Spanish,24078,Tagalog (incl. Filipino),16460,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",6283,Russian,5037
Arizona,2016,6293638,Spanish,1285656,Navajo,82668,"Chinese (incl. Mandarin, Cantonese)",30222,Other Native languages of North America,26480,Tagalog (incl. Filipino),23815
Arkansas,2016,2777588,Spanish,142819,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",5745,"Chinese (incl. Mandarin, Cantonese)",5024,German,5020,Vietnamese,4484
California,2016,36154645,Spanish,10407915,"Chinese (incl. Mandarin, Cantonese)",1144815,Tagalog (incl. Filipino),792790,Vietnamese,542298,Korean,370062
Colorado,2016,5023803,Spanish,597078,"Chinese (incl. Mandarin, Cantonese)",23904,German,23894,Vietnamese,19074,French (incl. Cajun),16434
Connecticut,2016,3399758,Spanish,391576,Portuguese,36058,Polish,34092,Italian,31617,"Chinese (incl. Mandarin, Cantonese)",28159
Delaware,2016,879084,Spanish,60311,"Chinese (incl. Mandarin, Cantonese)",7470,French (incl. Cajun),3189,"Yoruba, Twi, Igbo, or other languages of Western Africa",2718,Haitian,2376
District of Columbia,2016,617054,Spanish,54247,French (incl. Cajun),8985,"Amharic, Somali, or other Afro-Asiatic languages",6697,"Chinese (incl. Mandarin, Cantonese)",5147,"Yoruba, Twi, Igbo, or other languages of Western Africa",2603
Florida,2016,18840238,Spanish,3936129,Haitian,393505,French (incl. Cajun),104473,Portuguese,91460,"Chinese (incl. Mandarin, Cantonese)",69191
Georgia,2016,9438379,Spanish,748955,"Chinese (incl. Mandarin, Cantonese)",45705,Korean,45221,Vietnamese,44745,French (incl. Cajun),39558
Hawaii,2016,1322028,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",121924,Tagalog (incl. Filipino),60202,Japanese,45204,"Chinese (incl. Mandarin, Cantonese)",31901,Spanish,25854
Idaho,2016,1521420,Spanish,120847,German,4509,"Chinese (incl. Mandarin, Cantonese)",3445,French (incl. Cajun),3111,Arabic,2569
Illinois,2016,12061479,Spanish,1596091,Polish,179651,"Chinese (incl. Mandarin, Cantonese)",102065,Tagalog (incl. Filipino),81878,Arabic,61598
Indiana,2016,6169554,Spanish,285410,German,32069,"Chinese (incl. Mandarin, Cantonese)",26846,"Yiddish, Pennsylvania Dutch or other West Germanic languages",25945,Other languages of Asia,12416
Iowa,2016,2909721,Spanish,113633,German,12159,"Chinese (incl. Mandarin, Cantonese)",11583,Serbo-Croatian,8957,Vietnamese,7751
Kansas,2016,2699377,Spanish,203505,Vietnamese,12659,German,10934,"Chinese (incl. Mandarin, Cantonese)",10714,"Thai, Lao, or other Tai-Kadai languages",4844
Kentucky,2016,4137464,Spanish,106467,German,13606,Arabic,8399,"Chinese (incl. Mandarin, Cantonese)",7734,French (incl. Cajun),6714
Louisiana,2016,4336413,Spanish,156774,French (incl. Cajun),99790,Vietnamese,29570,"Chinese (incl. Mandarin, Cantonese)",9865,Arabic,8974
Maine,2016,1264777,French (incl. Cajun),38695,Spanish,11411,German,3321,"Chinese (incl. Mandarin, Cantonese)",3158,Arabic,2544
Maryland,2016,5592351,Spanish,416796,"Chinese (incl. Mandarin, Cantonese)",67027,French (incl. Cajun),48205,"Yoruba, Twi, Igbo, or other languages of Western Africa",45232,Korean,37819
Massachusetts,2016,6378533,Spanish,548794,Portuguese,180020,"Chinese (incl. Mandarin, Cantonese)",124592,Haitian,73777,French (incl. Cajun),54710
Michigan,2016,9335635,Spanish,273083,Arabic,128073,"Chinese (incl. Mandarin, Cantonese)",46425,Other Indo-European languages,34984,German,34579
Minnesota,2016,5102068,Spanish,194772,"Amharic, Somali, or other Afro-Asiatic languages",61821,Hmong,60402,Vietnamese,22963,"Chinese (incl. Mandarin, Cantonese)",22503
Mississippi,2016,2796802,Spanish,67256,Vietnamese,5951,Other Native languages of North America,3984,French (incl. Cajun),3983,"Chinese (incl. Mandarin, Cantonese)",3740
Missouri,2016,5685641,Spanish,142678,"Chinese (incl. Mandarin, Cantonese)",20134,German,19927,Vietnamese,13680,French (incl. Cajun),12855
Montana,2016,962396,Spanish,12920,Other Native languages of North America,6669,German,6493,French (incl. Cajun),1770,"Chinese (incl. Mandarin, Cantonese)",1222
Nebraska,2016,1750679,Spanish,128899,Vietnamese,7908,Arabic,5170,"Chinese (incl. Mandarin, Cantonese)",4980,Other languages of Asia,4654
Nevada,2016,2658732,Spanish,561619,Tagalog (incl. Filipino),75691,"Chinese (incl. Mandarin, Cantonese)",28503,Korean,10969,"Amharic, Somali, or other Afro-Asiatic languages",10063
New Hampshire,2016,1262827,Spanish,26424,French (incl. Cajun),21260,"Chinese (incl. Mandarin, Cantonese)",5662,German,3705,Portuguese,3229
New Jersey,2016,8386947,Spanish,1335729,"Chinese (incl. Mandarin, Cantonese)",116434,Tagalog (incl. Filipino),79664,Korean,78100,Portuguese,77118
New Mexico,2016,1948900,Spanish,545986,Navajo,62431,Other Native languages of North America,33344,German,7159,French (incl. Cajun),5118
New York,2016,18526734,Spanish,2785081,"Chinese (incl. Mandarin, Cantonese)",565187,Russian,223577,Italian,171133,Haitian,158313
North Carolina,2016,9334868,Spanish,690417,"Chinese (incl. Mandarin, Cantonese)",33874,French (incl. Cajun),26969,Vietnamese,23959,German,21704
North Dakota,2016,684743,Spanish,11040,German,7109,Other Indo-European languages,1760,"Nepali, Marathi, or other Indic languages",1590,"Swahili or other languages of Central, Eastern, and Southern Africa",1512
Ohio,2016,10891177,Spanish,240366,German,47901,"Yiddish, Pennsylvania Dutch or other West Germanic languages",46234,"Chinese (incl. Mandarin, Cantonese)",44400,Arabic,40957
Oklahoma,2016,3609771,Spanish,245483,Vietnamese,17368,Other Native languages of North America,15334,"Chinese (incl. Mandarin, Cantonese)",9673,German,8804
Oregon,2016,3750266,Spanish,334636,"Chinese (incl. Mandarin, Cantonese)",28975,Vietnamese,24132,Russian,21392,German,14439
Pennsylvania,2016,12069379,Spanish,563727,"Chinese (incl. Mandarin, Cantonese)",83429,"Yiddish, Pennsylvania Dutch or other West Germanic languages",69439,German,45578,Italian,39731
Rhode Island,2016,999724,Spanish,116296,Portuguese,31606,French (incl. Cajun),9382,Haitian,7523,"Chinese (incl. Mandarin, Cantonese)",6789
South Carolina,2016,4543106,Spanish,200761,German,11395,French (incl. Cajun),10678,"Chinese (incl. Mandarin, Cantonese)",10088,Tagalog (incl. Filipino),7148
South Dakota,2016,790964,Spanish,16125,Other Native languages of North America,10800,German,5460,Other languages of Asia,2055,"Amharic, Somali, or other Afro-Asiatic languages",1904
Tennessee,2016,6145849,Spanish,241296,Arabic,21176,"Chinese (incl. Mandarin, Cantonese)",12965,German,12778,French (incl. Cajun),11782
Texas,2016,24985749,Spanish,7373797,Vietnamese,205861,"Chinese (incl. Mandarin, Cantonese)",159186,Tagalog (incl. Filipino),80227,Urdu,71893
Utah,2016,2694463,Spanish,267820,"Chinese (incl. Mandarin, Cantonese)",13373,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",12029,German,8214,Portuguese,7997
Vermont,2016,595890,French (incl. Cajun),8508,Spanish,6175,German,2382,"Nepali, Marathi, or other Indic languages",1657,"Chinese (incl. Mandarin, Cantonese)",1531
Virginia,2016,7800044,Spanish,530447,"Chinese (incl. Mandarin, Cantonese)",57342,Korean,54623,Vietnamese,50602,Arabic,50409
Washington,2016,6626003,Spanish,556129,"Chinese (incl. Mandarin, Cantonese)",93020,Vietnamese,60017,Russian,58173,Tagalog (incl. Filipino),57353
West Virginia,2016,1744184,Spanish,18164,"Chinese (incl. Mandarin, Cantonese)",2899,German,2777,French (incl. Cajun),2389,Arabic,1957
Wisconsin,2016,5414479,Spanish,248533,Hmong,46243,German,32715,"Chinese (incl. Mandarin, Cantonese)",16253,"Yiddish, Pennsylvania Dutch or other West Germanic languages",10980
Wyoming,2016,545062,Spanish,27245,German,2005,Other Native languages of North America,1964,French (incl. Cajun),1159,"Chinese (incl. Mandarin, Cantonese)",776
Puerto Rico,2016,3345832,Spanish,3155521,"Chinese (incl. Mandarin, Cantonese)",1206,French (incl. Cajun),1186,Italian,661,Portuguese,560
Alabama,2017,4558608,Spanish,146478,"Chinese (incl. Mandarin, Cantonese)",10517,Korean,8739,German,7841,Vietnamese,7342
Alaska,2017,684298,Other Native languages of North America,29921,Spanish,23226,Tagalog (incl. Filipino),16726,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",5631,Russian,5289
Arizona,2017,6375189,Spanish,1308293,Navajo,82691,"Chinese (incl. Mandarin, Cantonese)",31733,Other Native languages of North America,27074,Tagalog (incl. Filipino),24419
Arkansas,2017,2787800,Spanish,146666,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",5752,"Chinese (incl. Mandarin, Cantonese)",5538,German,4757,Vietnamese,4536
California,2017,36489302,Spanish,10486447,"Chinese (incl. Mandarin, Cantonese)",1180602,Tagalog (incl. Filipino),795154,Vietnamese,547165,Korean,367658
Colorado,2017,5102269,Spanish,603303,German,24263,"Chinese (incl. Mandarin, Cantonese)",23941,Vietnamese,20197,French (incl. Cajun),16585
Connecticut,2017,3408290,Spanish,398297,Portuguese,35769,Polish,33862,Italian,29979,"Chinese (incl. Mandarin, Cantonese)",29471
Delaware,2017,888450,Spanish,60881,"Chinese (incl. Mandarin, Cantonese)",7582,Haitian,3054,"Yoruba, Twi, Igbo, or other languages of Western Africa",2882,French (incl. Cajun),2690
District of Columbia,2017,628784,Spanish,56512,French (incl. Cajun),9076,"Amharic, Somali, or other Afro-Asiatic languages",6532,"Chinese (incl. Mandarin, Cantonese)",5209,German,2671
Florida,2017,19173085,Spanish,4078350,Haitian,403839,French (incl. Cajun),105435,Portuguese,102147,"Chinese (incl. Mandarin, Cantonese)",72433
Georgia,2017,9544207,Spanish,763901,Vietnamese,47037,"Chinese (incl. Mandarin, Cantonese)",47036,Korean,46266,French (incl. Cajun),38085
Hawaii,2017,1330241,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",123177,Tagalog (incl. Filipino),58455,Japanese,45415,"Chinese (incl. Mandarin, Cantonese)",33285,Spanish,27328
Idaho,2017,1543263,Spanish,123817,"Chinese (incl. Mandarin, Cantonese)",4542,German,4348,French (incl. Cajun),3054,Arabic,2659
Illinois,2017,12068966,Spanish,1608654,Polish,179243,"Chinese (incl. Mandarin, Cantonese)",102953,Tagalog (incl. Filipino),83021,Arabic,67644
Indiana,2017,6196089,Spanish,288236,German,30446,"Yiddish, Pennsylvania Dutch or other West Germanic languages",26562,"Chinese (incl. Mandarin, Cantonese)",26486,Other languages of Asia,13699
Iowa,2017,2921617,Spanish,115267,"Chinese (incl. Mandarin, Cantonese)",11798,German,11483,Serbo-Croatian,8769,Vietnamese,7939
Kansas,2017,2706994,Spanish,205710,Vietnamese,12796,"Chinese (incl. Mandarin, Cantonese)",10749,German,10599,"Thai, Lao, or other Tai-Kadai languages",5048
Kentucky,2017,4150236,Spanish,107735,German,13752,Arabic,8371,French (incl. Cajun),7243,"Chinese (incl. Mandarin, Cantonese)",7215
Louisiana,2017,4353030,Spanish,161384,French (incl. Cajun),95648,Vietnamese,29008,Arabic,9426,"Chinese (incl. Mandarin, Cantonese)",9266
Maine,2017,1265764,French (incl. Cajun),37126,Spanish,11186,"Chinese (incl. Mandarin, Cantonese)",3468,German,2959,"Amharic, Somali, or other Afro-Asiatic languages",2437
Maryland,2017,5629329,Spanish,436910,"Chinese (incl. Mandarin, Cantonese)",68633,French (incl. Cajun),50331,"Yoruba, Twi, Igbo, or other languages of Western Africa",47120,Korean,39347
Massachusetts,2017,6426464,Spanish,564401,Portuguese,184962,"Chinese (incl. Mandarin, Cantonese)",129412,Haitian,77930,French (incl. Cajun),54399
Michigan,2017,9353569,Spanish,273148,Arabic,135336,"Chinese (incl. Mandarin, Cantonese)",49002,German,33685,Other Indo-European languages,33603
Minnesota,2017,5140764,Spanish,196279,"Amharic, Somali, or other Afro-Asiatic languages",69509,Hmong,61911,"Chinese (incl. Mandarin, Cantonese)",23366,Vietnamese,22918
Mississippi,2017,2795365,Spanish,67282,Vietnamese,6102,Other Native languages of North America,3860,French (incl. Cajun),3758,"Chinese (incl. Mandarin, Cantonese)",3489
Missouri,2017,5702159,Spanish,146225,"Chinese (incl. Mandarin, Cantonese)",20573,German,19680,Vietnamese,13727,Serbo-Croatian,12008
Montana,2017,968644,Spanish,13551,German,6420,Other Native languages of North America,6335,French (incl. Cajun),1797,"Chinese (incl. Mandarin, Cantonese)",1194
Nebraska,2017,1763094,Spanish,131614,Vietnamese,7550,Arabic,5299,Other languages of Asia,5168,"Chinese (incl. Mandarin, Cantonese)",5096
Nevada,2017,2706518,Spanish,575226,Tagalog (incl. Filipino),79449,"Chinese (incl. Mandarin, Cantonese)",28617,Korean,11739,"Amharic, Somali, or other Afro-Asiatic languages",10534
New Hampshire,2017,1267615,Spanish,27171,French (incl. Cajun),19845,"Chinese (incl. Mandarin, Cantonese)",5601,German,3625,Portuguese,3415
New Jersey,2017,8433445,Spanish,1360981,"Chinese (incl. Mandarin, Cantonese)",121495,Gujarati,81103,Tagalog (incl. Filipino),79417,Korean,78324
New Mexico,2017,1953766,Spanish,541385,Navajo,63073,Other Native languages of North America,32452,German,6507,French (incl. Cajun),5041
New York,2017,18621351,Spanish,2810962,"Chinese (incl. Mandarin, Cantonese)",588310,Russian,222096,Italian,165083,"Yiddish, Pennsylvania Dutch or other West Germanic languages",159439
North Carolina,2017,9448581,Spanish,704788,"Chinese (incl. Mandarin, Cantonese)",34508,French (incl. Cajun),27865,Vietnamese,24155,Arabic,22187
North Dakota,2017,693709,Spanish,11806,German,6401,"Chinese (incl. Mandarin, Cantonese)",1715,French (incl. Cajun),1709,Other Indo-European languages,1651
Ohio,2017,10914052,Spanish,244874,"Yiddish, Pennsylvania Dutch or other West Germanic languages",48996,German,46910,"Chinese (incl. Mandarin, Cantonese)",45786,Arabic,42618
Oklahoma,2017,3631138,Spanish,251108,Vietnamese,17784,Other Native languages of North America,14704,"Chinese (incl. Mandarin, Cantonese)",9684,German,8105
Oregon,2017,3793273,Spanish,343032,"Chinese (incl. Mandarin, Cantonese)",29681,Vietnamese,24966,Russian,22030,German,14473
Pennsylvania,2017,12078858,Spanish,576232,"Chinese (incl. Mandarin, Cantonese)",87245,"Yiddish, Pennsylvania Dutch or other West Germanic languages",71145,German,44182,Russian,38484
Rhode Island,2017,1001567,Spanish,119710,Portuguese,30744,French (incl. Cajun),9395,Haitian,8375,"Chinese (incl. Mandarin, Cantonese)",7401
South Carolina,2017,4603480,Spanish,205469,"Chinese (incl. Mandarin, Cantonese)",11735,German,11542,French (incl. Cajun),10215,Tagalog (incl. Filipino),6957
South Dakota,2017,795232,Spanish,16416,Other Native languages of North America,10441,German,5735,Other languages of Asia,2237,"Amharic, Somali, or other Afro-Asiatic languages",1896
Tennessee,2017,6194803,Spanish,248552,Arabic,23463,"Chinese (incl. Mandarin, Cantonese)",14774,German,12233,French (incl. Cajun),10931
Texas,2017,25437762,Spanish,7498255,Vietnamese,214373,"Chinese (incl. Mandarin, Cantonese)",164449,Tagalog (incl. Filipino),82851,Urdu,77847
Utah,2017,2739927,Spanish,274178,"Chinese (incl. Mandarin, Cantonese)",14553,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",11608,Portuguese,9603,German,8150
Vermont,2017,594807,French (incl. Cajun),8558,Spanish,5878,German,2156,"Nepali, Marathi, or other Indic languages",2094,"Chinese (incl. Mandarin, Cantonese)",1894
Virginia,2017,7856030,Spanish,544455,"Chinese (incl. Mandarin, Cantonese)",59595,Korean,56852,Arabic,50869,Vietnamese,49744
Washington,2017,6721822,Spanish,563389,"Chinese (incl. Mandarin, Cantonese)",98241,Vietnamese,61224,Tagalog (incl. Filipino),58642,Russian,57825
West Virginia,2017,1735798,Spanish,17955,"Chinese (incl. Mandarin, Cantonese)",2823,German,2642,French (incl. Cajun),2300,Arabic,2018
Wisconsin,2017,5425745,Spanish,249076,Hmong,45546,German,31618,"Chinese (incl. Mandarin, Cantonese)",16757,"Yiddish, Pennsylvania Dutch or other West Germanic languages",10775
Wyoming,2017,545743,Spanish,27302,Other Native languages of North America,2145,German,2050,French (incl. Cajun),1292,"Chinese (incl. Mandarin, Cantonese)",914
Puerto Rico,2017,3296764,Spanish,3107078,"Chinese (incl. Mandarin, Cantonese)",1274,French (incl. Cajun),1178,Italian,735,Portuguese,559
Alabama,2018,4572555,Spanish,148420,"Chinese (incl. Mandarin, Cantonese)",10049,Korean,9208,German,7781,Vietnamese,7585
Alaska,2018,684276,Other Native languages of North America,28970,Spanish,24378,Tagalog (incl. Filipino),18126,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",5661,Russian,5373
Arizona,2018,6510583,Spanish,1338389,Navajo,84658,"Chinese (incl. Mandarin, Cantonese)",34917,Other Native languages of North America,28402,Tagalog (incl. Filipino),26633
Arkansas,2018,2800360,Spanish,149618,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",6510,"Chinese (incl. Mandarin, Cantonese)",5608,Vietnamese,5043,German,4186
California,2018,36668081,Spanish,10529621,"Chinese (incl. Mandarin, Cantonese)",1217206,Tagalog (incl. Filipino),798884,Vietnamese,548129,Korean,368099
Colorado,2018,5195942,Spanish,612425,"Chinese (incl. Mandarin, Cantonese)",24813,German,23951,Vietnamese,19998,French (incl. Cajun),17294
Connecticut,2018,3396521,Spanish,400036,Portuguese,35491,Polish,33306,"Chinese (incl. Mandarin, Cantonese)",29080,Italian,28209
Delaware,2018,894641,Spanish,62657,"Chinese (incl. Mandarin, Cantonese)",7463,Haitian,3117,Tagalog (incl. Filipino),2966,"Yoruba, Twi, Igbo, or other languages of Western Africa",2780
District of Columbia,2018,639806,Spanish,57321,French (incl. Cajun),9015,"Amharic, Somali, or other Afro-Asiatic languages",6671,"Chinese (incl. Mandarin, Cantonese)",5121,German,2691
Florida,2018,19480719,Spanish,4199678,Haitian,415809,Portuguese,110832,French (incl. Cajun),106486,"Chinese (incl. Mandarin, Cantonese)",74711
Georgia,2018,9641674,Spanish,770037,"Chinese (incl. Mandarin, Cantonese)",49100,Korean,47552,Vietnamese,45853,French (incl. Cajun),38697
Hawaii,2018,1331641,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",126637,Tagalog (incl. Filipino),58832,Japanese,43031,"Chinese (incl. Mandarin, Cantonese)",33741,Spanish,29100
Idaho,2018,1573645,Spanish,126615,"Chinese (incl. Mandarin, Cantonese)",4697,German,3900,Arabic,3431,French (incl. Cajun),2972
Illinois,2018,12044540,Spanish,1616278,Polish,175937,"Chinese (incl. Mandarin, Cantonese)",105748,Tagalog (incl. Filipino),81617,Arabic,68241
Indiana,2018,6219127,Spanish,288582,German,30677,"Chinese (incl. Mandarin, Cantonese)",28011,"Yiddish, Pennsylvania Dutch or other West Germanic languages",27048,Other languages of Asia,16159
Iowa,2018,2935069,Spanish,118709,"Chinese (incl. Mandarin, Cantonese)",12313,German,10706,Vietnamese,8549,Arabic,7986
Kansas,2018,2714574,Spanish,209025,Vietnamese,13207,"Chinese (incl. Mandarin, Cantonese)",10728,German,10406,"Thai, Lao, or other Tai-Kadai languages",5199
Kentucky,2018,4165764,Spanish,111393,German,13845,Arabic,8096,French (incl. Cajun),7224,"Chinese (incl. Mandarin, Cantonese)",7076
Louisiana,2018,4354277,Spanish,161432,French (incl. Cajun),89943,Vietnamese,28941,Arabic,9834,"Chinese (incl. Mandarin, Cantonese)",8707
Maine,2018,1268376,French (incl. Cajun),35752,Spanish,11461,"Chinese (incl. Mandarin, Cantonese)",3480,German,2846,Arabic,2508
Maryland,2018,5637261,Spanish,450150,"Chinese (incl. Mandarin, Cantonese)",69447,French (incl. Cajun),52157,"Yoruba, Twi, Igbo, or other languages of Western Africa",48569,Korean,38017
Massachusetts,2018,6467512,Spanish,581553,Portuguese,190569,"Chinese (incl. Mandarin, Cantonese)",134582,Haitian,81696,French (incl. Cajun),54927
Michigan,2018,9385114,Spanish,279967,Arabic,138749,"Chinese (incl. Mandarin, Cantonese)",50366,"Amharic, Somali, or other Afro-Asiatic languages",33265,German,32315
Minnesota,2018,5175618,Spanish,200863,"Amharic, Somali, or other Afro-Asiatic languages",77738,Hmong,62881,"Chinese (incl. Mandarin, Cantonese)",23981,Vietnamese,23106
Mississippi,2018,2800187,Spanish,68037,Vietnamese,5725,Other Native languages of North America,3710,"Chinese (incl. Mandarin, Cantonese)",3700,French (incl. Cajun),3452
Missouri,2018,5717130,Spanish,145831,"Chinese (incl. Mandarin, Cantonese)",21988,German,19451,Vietnamese,13451,Serbo-Croatian,12585
Montana,2018,979922,Spanish,14762,Other Native languages of North America,6433,German,6418,French (incl. Cajun),1983,"Chinese (incl. Mandarin, Cantonese)",1378
Nebraska,2018,1772948,Spanish,131151,Vietnamese,6961,Other languages of Asia,6224,Arabic,5387,"Chinese (incl. Mandarin, Cantonese)",4887
Nevada,2018,2740538,Spanish,583289,Tagalog (incl. Filipino),79356,"Chinese (incl. Mandarin, Cantonese)",29334,"Amharic, Somali, or other Afro-Asiatic languages",11726,Korean,10927
New Hampshire,2018,1279543,Spanish,27776,French (incl. Cajun),18524,"Chinese (incl. Mandarin, Cantonese)",5611,"Nepali, Marathi, or other Indic languages",4346,Portuguese,3288
New Jersey,2018,8360161,Spanish,1356058,"Chinese (incl. Mandarin, Cantonese)",119432,Tagalog (incl. Filipino),77800,Gujarati,77005,Korean,76921
New Mexico,2018,1964077,Spanish,535918,Navajo,64819,Other Native languages of North America,33020,German,5869,"Chinese (incl. Mandarin, Cantonese)",5067
New York,2018,18454847,Spanish,2769603,"Chinese (incl. Mandarin, Cantonese)",578865,Russian,216638,"Yiddish, Pennsylvania Dutch or other West Germanic languages",163024,Italian,157840
North Carolina,2018,9552431,Spanish,716899,"Chinese (incl. Mandarin, Cantonese)",36635,French (incl. Cajun),27518,Arabic,23405,Vietnamese,23205
North Dakota,2018,699381,Spanish,12684,German,6258,French (incl. Cajun),2122,"Nepali, Marathi, or other Indic languages",2067,"Amharic, Somali, or other Afro-Asiatic languages",1908
Ohio,2018,10945946,Spanish,250520,"Yiddish, Pennsylvania Dutch or other West Germanic languages",51220,"Chinese (incl. Mandarin, Cantonese)",46268,German,45729,Arabic,44747
Oklahoma,2018,3654145,Spanish,259532,Vietnamese,17206,Other Native languages of North America,14295,"Chinese (incl. Mandarin, Cantonese)",10231,German,7516
Oregon,2018,3850016,Spanish,350236,"Chinese (incl. Mandarin, Cantonese)",31001,Vietnamese,25995,Russian,20986,German,14548
Pennsylvania,2018,12081931,Spanish,592883,"Chinese (incl. Mandarin, Cantonese)",88410,"Yiddish, Pennsylvania Dutch or other West Germanic languages",74189,German,43885,Russian,39418
Rhode Island,2018,1002024,Spanish,121009,Portuguese,29637,French (incl. Cajun),9642,Haitian,8806,"Chinese (incl. Mandarin, Cantonese)",7251
South Carolina,2018,4665835,Spanish,209312,German,12138,"Chinese (incl. Mandarin, Cantonese)",11555,French (incl. Cajun),10560,Tagalog (incl. Filipino),7757
South Dakota,2018,803882,Spanish,16103,Other Native languages of North America,10403,German,5531,Other languages of Asia,2304,"Amharic, Somali, or other Afro-Asiatic languages",2281
Tennessee,2018,6247498,Spanish,254705,Arabic,24200,"Chinese (incl. Mandarin, Cantonese)",14989,German,12578,French (incl. Cajun),11036
Texas,2018,25886326,Spanish,7631379,Vietnamese,219569,"Chinese (incl. Mandarin, Cantonese)",170446,Arabic,86165,Tagalog (incl. Filipino),83962
Utah,2018,2792485,Spanish,288392,"Chinese (incl. Mandarin, Cantonese)",14970,"Ilocano, Samoan, Hawaiian, or other Austronesian languages",11582,Portuguese,10521,German,8252
Vermont,2018,595301,French (incl. Cajun),8371,Spanish,6451,"Nepali, Marathi, or other Indic languages",2306,"Chinese (incl. Mandarin, Cantonese)",2230,German,2200
Virginia,2018,7903819,Spanish,562347,"Chinese (incl. Mandarin, Cantonese)",59466,Korean,56238,Arabic,53946,Vietnamese,49526
Washington,2018,6841328,Spanish,579129,"Chinese (incl. Mandarin, Cantonese)",106836,Vietnamese,62159,Tagalog (incl. Filipino),60667,Russian,58029
West Virginia,2018,1729763,Spanish,17189,"Chinese (incl. Mandarin, Cantonese)",3045,German,2616,Arabic,2373,French (incl. Cajun),2194
Wisconsin,2018,5442474,Spanish,249830,Hmong,45068,German,30329,"Chinese (incl. Mandarin, Cantonese)",17390,"Yiddish, Pennsylvania Dutch or other West Germanic languages",10883
Wyoming,2018,544566,Spanish,27564,Other Native languages of North America,2077,German,1977,French (incl. Cajun),1328,"Chinese (incl. Mandarin, Cantonese)",875
Puerto Rico,2018,3229303,Spanish,3051305,French (incl. Cajun),1224,"Chinese (incl. Mandarin, Cantonese)",1105,Italian,694,Portuguese,440
